Data,Open,High,Low,Close,Volume
7/17/2020,1800.7,1800.7,1785.44,1796.04,28251410
7/20/2020,1795.09,1840.6,1789.04,1840.6,43201680
7/21/2020,1852.56,1884.22,1840.87,1845.34,63348457
7/22/2020,1844.74,1847,1830.61,1830.61,28036885
7/23/2020,1837.64,1842.84,1817.78,1820.25,22437877
7/24/2020,1809.5,1810.65,1790.53,1810.33,20018033
7/27/2020,1811.4,1833.8,1805.84,1830.87,29472596
7/28/2020,1831.03,1841.46,1806.06,1823.52,33304887
7/29/2020,1819.4,1828.24,1804.21,1824.53,26311655
7/30/2020,1827.17,1827.17,1762.74,1763.22,38548780
7/31/2020,1767.31,1793.13,1765.42,1767.54,36031300
8/3/2020,1769.31,1815.5,1768.56,1804.38,20034373
8/4/2020,1813.7,1831.17,1804.3,1811.46,20228370
8/5/2020,1819.96,1844.2,1819.96,1833.2,24197285
8/6/2020,1834.67,1841.68,1810.63,1818.64,19951007
8/7/2020,1818.62,1824.29,1809.07,1817.23,21923481
8/10/2020,1822.48,1832.65,1812.95,1823.15,16618758
8/11/2020,1830.21,1857.95,1822.13,1847.73,23937974
8/12/2020,1848.54,1856.84,1839.14,1855.86,17234179
8/13/2020,1856.65,1881.46,1854.78,1858.35,14609934
8/14/2020,1857.47,1857.47,1840.77,1856.56,10708465
8/17/2020,1856.46,1865.94,1844.3,1862.12,12788540
8/18/2020,1859.11,1859.11,1837.2,1840.33,19937166
8/19/2020,1838.62,1847.84,1831.01,1833.22,14295005
8/20/2020,1829.52,1829.52,1811.88,1815.03,12587398
8/21/2020,1824.52,1831.28,1813.79,1820.6,13127705
8/24/2020,1830.14,1843.75,1827.39,1841.46,13217103
8/25/2020,1847.98,1858.14,1820.34,1821.29,14759246
8/26/2020,1817.91,1848.77,1815.16,1848.35,14166893
8/27/2020,1846.42,1854.84,1833.9,1846.5,13555934
8/28/2020,1842.36,1850.46,1826.96,1829.79,13671826
8/31/2020,1832.66,1839.06,1793.96,1800.21,33678644
9/1/2020,1803.77,1807.77,1768.12,1772.61,30289284
9/2/2020,1777.15,1796.8,1777.15,1785.44,32157278
9/3/2020,1787.62,1805.22,1764.04,1769.19,26372468
9/4/2020,1754.65,1773.65,1743.89,1758.11,19736509
9/7/2020,1765.37,1780.44,1761.96,1772.85,16043227
9/8/2020,1778.86,1781.04,1720.07,1733.88,33898058
9/9/2020,1735.58,1775.98,1735.58,1773.37,22514088
9/10/2020,1776.48,1783.39,1751.06,1764.86,17665600
9/11/2020,1767.42,1777.91,1764.66,1772.89,15962793
9/14/2020,1783.55,1787.9,1757.93,1758.65,20624696
9/15/2020,1760.55,1764.38,1737.55,1743.93,32465157
9/16/2020,1746.94,1750.73,1731.28,1738.1,27367678
9/17/2020,1736.81,1745.87,1714.95,1745.73,31087178
9/18/2020,1745.91,1751.25,1729.3,1731.76,48976787
9/21/2020,1724.89,1753.5,1682.26,1682.26,51949697
9/22/2020,1689.6,1704.4,1682.55,1693.09,31717311
9/23/2020,1701.26,1712.27,1684.92,1685.4,25995393
9/24/2020,1677.73,1679.59,1657.57,1665.96,24207229
9/25/2020,1666.65,1678.51,1658.33,1674.14,44107627
9/28/2020,1686.57,1738.44,1686.57,1738.44,37983678
9/29/2020,1737.48,1737.48,1718.21,1718.21,21346383
9/30/2020,1713.01,1719.15,1700.49,1712.73,25682893
10/1/2020,1719.55,1723.85,1687.54,1694.18,22310007
10/2/2020,1690.04,1704.58,1675.2,1697.39,18298699
10/5/2020,1710.14,1739.17,1710.14,1731.85,20264194
10/6/2020,1739.86,1749.28,1733.17,1735.45,26458687
10/7/2020,1736.62,1741.18,1715.75,1736.61,23829671
10/8/2020,1742.29,1746.68,1711.56,1719.91,22047535
10/9/2020,1718.45,1718.45,1679.01,1698.91,27423797
10/12/2020,1701.76,1707.3,1681.87,1683.21,25089668
10/13/2020,1685.25,1685.25,1659.1,1660.12,26031951
10/14/2020,1658.04,1691.64,1657.9,1670.26,33451091
10/15/2020,1660.64,1660.64,1625.1,1627.59,31769308
10/16/2020,1635.02,1665.8,1635.02,1655.36,37750985
10/19/2020,1663.75,1681.74,1640.82,1648.11,22941451
10/20/2020,1647.95,1667.16,1638.2,1656.34,23654536
10/21/2020,1656.97,1663.23,1634.28,1641.42,21076142
10/22/2020,1634.69,1664.37,1627.13,1642.7,27413508
10/23/2020,1643.34,1661.16,1638.76,1645.32,61467814
10/26/2020,1635.49,1645.46,1627.61,1631.66,21450891
10/27/2020,1635.42,1653.11,1612.59,1625.54,29281825
10/28/2020,1605.43,1610.05,1534.87,1549.74,39349601
10/29/2020,1557.47,1567.72,1529.15,1542.76,36970182
10/30/2020,1528.78,1535.27,1496.76,1515.97,40057456
11/2/2020,1526.2,1563.93,1526.2,1556.14,35369810
11/3/2020,1564.86,1636.9,1564.75,1636.28,42706867
11/4/2020,1622.29,1641.78,1590.72,1640.94,32893579
11/5/2020,1654.61,1678.4,1649.07,1670.43,29239154
11/6/2020,1665.72,1702.98,1654.6,1697.49,29419624
11/9/2020,1707.52,1788.27,1697.78,1765.71,59970055
11/10/2020,1768.9,1794.79,1741.62,1779.34,55221876
11/12/2020,1777.24,1791.08,1761.91,1771.49,52043843
11/13/2020,1768.19,1768.51,1743.81,1749.41,25817243
11/16/2020,1764.1,1799.36,1764.1,1799.02,46540695
11/17/2020,1797.57,1801.73,1775.91,1793.56,38779648
11/18/2020,1792.17,1812.8,1787.08,1810.43,31034452
11/19/2020,1803.49,1806.98,1782.02,1789.79,25264725
11/20/2020,1788.48,1821.3,1780.11,1820.85,24018420
11/23/2020,1835.53,1860.73,1823.32,1832.04,26237893
11/24/2020,1841.11,1861.39,1831.12,1859.42,26738682
11/25/2020,1866.15,1866.15,1840.63,1860.15,28023478
11/26/2020,1865.67,1873.96,1844.11,1849.57,17687253
11/27/2020,1846.73,1853.78,1834.69,1852.69,20434292
11/30/2020,1845.96,1851.37,1817.83,1830.04,70547131
12/1/2020,1844.33,1871.17,1844.33,1853.38,26822976
12/2/2020,1855.33,1899.37,1845.44,1897.97,27335738
12/3/2020,1900.94,1903.32,1880.22,1890.11,29798820
12/4/2020,1894.4,1952.28,1894.35,1947.68,28408098
12/7/2020,1949.61,1965.92,1926.87,1958.53,32118759
12/8/2020,1941.14,1970.27,1933.68,1970.27,33485126
12/9/2020,1976.65,2023.91,1976.65,1994.12,57962389
12/10/2020,1995.63,2008.96,1975.26,1984,40469559
12/11/2020,1985.51,1992.09,1927.53,1950.85,38524912
12/14/2020,1956.48,1961.77,1916.03,1939.07,34170734
12/15/2020,1938.79,1963.56,1933.23,1955.69,27794678
12/16/2020,1963.84,1996.4,1963.84,1985.26,34099333
12/17/2020,1997.91,2014.44,1949.99,1975.76,43583349
12/18/2020,1981.62,1983.94,1947.14,1952.54,61279348
12/21/2020,1929.14,1935.22,1851.23,1888.8,39620662
12/22/2020,1896.48,1931.66,1896.29,1928.4,19823032
12/23/2020,1934.03,1958.16,1927.07,1955.84,18891251
12/28/2020,1969.45,2005.62,1969.45,2004.41,24154610
12/29/2020,2015.02,2033.03,2002.58,2016.01,19087767
12/30/2020,2019.48,2019.48,1982.15,1983.98,24178229
1/4/2021,1994.28,2020.04,1991.46,2008.75,29391914
1/5/2021,2004.64,2031.72,1994.13,2009.12,29859492
1/7/2021,2040.48,2074.11,2028.43,2074.11,38310140
1/8/2021,2080.5,2095.67,2060.2,2072.74,42476821
1/11/2021,2067.33,2100.33,2043.05,2066.97,30637504
1/12/2021,2073.81,2086.11,2026.96,2043.73,25292386
1/13/2021,2050.24,2058.87,2009.42,2023.36,38715146
1/14/2021,2023.83,2037.57,2019.66,2031.71,25101624
1/15/2021,2026.35,2031.08,1969.41,1985.68,31251321
1/18/2021,1985.59,2023.74,1970.06,2023.74,32644709
1/19/2021,2034.26,2047.11,1980.12,1980.12,32703284
1/20/2021,1983.49,1998.43,1960.82,1986.09,26554080
1/21/2021,1997.58,2007.64,1948.97,1953.49,25603661
1/22/2021,1945.01,1965.14,1934.61,1952.67,21137609
1/25/2021,1961.37,1966.76,1927.45,1945.78,22893278
1/26/2021,1936.78,1988.24,1932.69,1981.98,28113053
1/27/2021,1981.07,1998.12,1916.09,1929.21,40978113
1/28/2021,1913.71,1992.75,1885.24,1987.83,37513695
1/29/2021,1965.76,1985.52,1938.85,1948.01,37304929
2/1/2021,1960.96,1975.94,1945.82,1967.72,23103200
2/2/2021,1973.17,1981.43,1942.6,1954.02,24581125
2/3/2021,1961.77,1973.74,1934.98,1940.69,24774710
2/4/2021,1945.6,1961.12,1924.95,1927.02,20882741
2/5/2021,1937.72,1971.28,1934.96,1957.73,19158536
2/8/2021,1970.16,1975.67,1948.48,1952.1,21296631
2/9/2021,1954.67,1958.14,1935.49,1941.6,18996916
2/10/2021,1947.63,1954.36,1910.15,1917.54,18762570
2/11/2021,1922.62,1961.69,1922.62,1954.92,19738332
2/12/2021,1951.43,1953.69,1919.72,1937.07,15010320
2/15/2021,1946.97,1980.77,1946.97,1974.82,16077432
2/16/2021,1977.89,2022.16,1976.58,2004.54,32788225
2/17/2021,2005.98,2008.2,1980.26,1986.8,28844185
2/18/2021,1990.16,2020.46,1978.88,1980.77,34651110
2/19/2021,1985.99,1998.69,1971.8,1985.31,28897488
2/22/2021,1978.7,1978.7,1958.36,1961.62,23606217
2/23/2021,1969.01,1976.38,1896.36,1922.59,31468184
2/24/2021,1926.18,1954.22,1924.64,1937.9,27510835
2/25/2021,1955.61,1967.63,1936.13,1936.47,32921467
2/26/2021,1912.25,1928.9,1888.55,1907.28,54393669
3/1/2021,1925.94,1950.47,1917.58,1949.57,29771537
3/2/2021,1947.45,1969.69,1938.13,1959.52,28968252
3/3/2021,1963.17,1989.78,1936.22,1943.24,29320923
3/4/2021,1935.36,1951.02,1914.5,1944.86,28794383
3/5/2021,1940.32,1952.97,1927.59,1939.59,28372033
3/8/2021,1950.85,1968.14,1944.49,1965.25,26761610
3/9/2021,1966.81,2010.33,1962.85,1994.18,36782773
3/10/2021,1997.63,2017.62,1997.63,2003.55,31707267
3/11/2021,2012.36,2020.76,1983.64,1994.38,24282633
3/12/2021,1993.99,2012.91,1983.11,2006.11,19551862
3/15/2021,2012.38,2029.17,1997.76,2001.24,19977025
3/16/2021,2005.15,2012.84,1977.17,1981.41,23579214
3/17/2021,1976.47,1976.47,1912.98,1939.01,68185874
3/18/2021,1941.91,1966.9,1938.05,1960.75,30624111
3/19/2021,1950.51,1954.88,1925.51,1927.56,68167135
3/22/2021,1921.5,1949.37,1921.5,1929.12,36853145
3/23/2021,1933.56,1934.37,1905.9,1923.55,22752449
3/24/2021,1910.28,1910.73,1888.36,1899.95,29081150
3/25/2021,1901.84,1911.57,1868.06,1876.85,31149337
3/26/2021,1891.11,1925.48,1887.67,1918.71,21565125
3/29/2021,1922.29,1955.75,1922.29,1953.02,25516439
3/30/2021,1963.34,1969.48,1935.9,1942.32,20454418
3/31/2021,1949,1954.4,1927.77,1938.84,30610955
4/1/2021,1942.53,1959.19,1937.14,1954.38,28609547
4/6/2021,1965.18,2012.87,1965.18,2012.87,32044519
4/7/2021,2012.08,2012.08,1990.15,1998.73,24860675
4/8/2021,2004.55,2006.99,1971.26,1980.32,25515138
4/9/2021,1981.23,1987.55,1964.05,1975.11,40173617
4/12/2021,1975.05,1983.85,1961.61,1982.58,54894971
4/13/2021,1983.4,1991.19,1967.7,1974.73,27867868
4/14/2021,1986.19,2011.96,1986.19,2011.96,28771239
4/15/2021,2015.11,2024.65,2002.04,2019.29,24157915
4/16/2021,2019.5,2026.55,2001.71,2012.27,27393764
4/19/2021,2016.04,2039.72,1994.85,1998.99,28602378
4/20/2021,2001.93,2013.61,1983.45,1987.76,26617959
4/21/2021,1987.94,1988.36,1968.98,1982.4,24041767
4/22/2021,1986.54,2004.64,1986.54,1989.73,19124940
4/23/2021,1990.18,1990.8,1961.71,1986.63,25703721
4/26/2021,1994.54,2005.1,1978.87,2005.1,18115877
4/27/2021,2006.17,2013.57,1996.4,1998.92,19353337
4/28/2021,2000.4,2033.79,2000.18,2029.64,43348305
4/29/2021,2043.59,2081.94,2040.02,2050.69,47082277
4/30/2021,2061,2065.47,2037.2,2037.59,26433739
5/4/2021,2046.24,2046.24,1999.81,2004.04,24344348
5/5/2021,2015.97,2052.17,2014.52,2047.36,21524165
5/6/2021,2053.2,2076.8,2040.4,2046.67,26381173
5/7/2021,2061.36,2099.19,2061.36,2097.31,25894358
5/10/2021,2115.79,2142.57,2108.34,2115.7,25939816
5/11/2021,2108.43,2116.51,2078.1,2110.48,46957921
5/12/2021,2112.89,2123.47,2084.77,2091.39,26482981
5/13/2021,2083.41,2095.86,2049.81,2089.32,32197745
5/14/2021,2096.96,2103.3,2062.64,2092.8,23112476
5/17/2021,2102.62,2129.99,2102.62,2128.49,22925971
5/18/2021,2142.32,2154.13,2132.83,2136.54,28209944
5/19/2021,2123.9,2129.88,2107.33,2115.15,26382848
5/20/2021,2121.01,2134.93,2100.73,2131.18,32573106
5/21/2021,2130.95,2149.09,2126.3,2139.06,29825932
5/24/2021,2138.36,2139.33,2127.3,2134.18,19811702
5/25/2021,2144,2157.82,2131.94,2153.78,28525966
5/26/2021,2156.44,2172.5,2143.24,2164.89,33872897
5/27/2021,2167.52,2208.23,2165.53,2207.47,45274348
5/28/2021,2210.53,2237.01,2210.53,2236.31,27207857
5/31/2021,2237.25,2250.45,2227.27,2233.36,16710681
6/1/2021,2234.87,2268.18,2226.59,2233.37,23316200
6/2/2021,2234.69,2253.32,2233.99,2252.26,24449542
6/4/2021,2252.84,2261.39,2230.69,2254.59,25159845
6/7/2021,2254.62,2273.28,2245.49,2246.63,21167875
6/8/2021,2241.03,2247.11,2223.2,2237.61,25075401
6/9/2021,2239.73,2245.08,2215.18,2218.45,21212349
6/10/2021,2217.7,2242.7,2210.07,2236.89,22443207
6/11/2021,2238.75,2239.3,2224.15,2224.67,17318263
6/14/2021,2229.99,2253.2,2228.81,2253.2,12595787
6/15/2021,2262.55,2269.21,2230.1,2230.37,22220763
6/16/2021,2232.65,2244.07,2225.14,2225.27,24201593
6/17/2021,2215.45,2221.62,2204.74,2211.58,23153328
6/18/2021,2208.65,2224.42,2203.47,2220.68,50664709
6/21/2021,2210.86,2223.35,2189.24,2219.45,13477870
6/22/2021,2226.22,2234.65,2204.52,2220.53,17203459
6/23/2021,2222.93,2238.66,2217.36,2233.7,12351867
6/24/2021,2237.56,2276.77,2233.03,2273.11,21554467
6/25/2021,2271.93,2291.37,2269.55,2282.46,18348780
6/28/2021,2280.67,2293.02,2260.4,2285.81,14426441
6/29/2021,2281.71,2283.15,2251.62,2258.24,20798623
6/30/2021,2257.62,2264.36,2218.41,2218.41,30173446
7/1/2021,2223.84,2255.33,2223.84,2250.58,26314023
7/2/2021,2258.56,2269.4,2249.91,2252.18,15005220
7/5/2021,2255.07,2264.33,2254.01,2258.82,11132054
7/6/2021,2262.83,2268.55,2228.46,2228.46,15379686
7/7/2021,2234.52,2292.49,2234.52,2285.79,24212292
7/8/2021,2280.62,2280.62,2230.62,2234.6,23271241
7/9/2021,2241.61,2258.77,2233.98,2251.78,14565701
7/12/2021,2253.56,2262.35,2244.1,2255.48,17277109
7/13/2021,2259,2279.4,2258.36,2264.26,16105173
7/14/2021,2266.88,2280.19,2262.99,2268.57,17337649
7/15/2021,2268.01,2281.76,2255.35,2260.49,15890564
7/16/2021,2260.8,2272.02,2253.48,2258.1,13641051
7/19/2021,2254.48,2254.48,2196.01,2205.86,19846274
7/20/2021,2210.63,2223.97,2198.29,2221.28,17111977
7/21/2021,2215.48,2254.33,2215.48,2241.97,17379197
7/22/2021,2247.69,2252.95,2226.21,2229.86,10955990
7/23/2021,2234.32,2243.32,2232.83,2242.41,15031889
7/26/2021,2249.57,2250.75,2221.14,2240.65,12551639
7/27/2021,2241.05,2241.05,2214.24,2224.59,10721069
7/28/2021,2223.2,2249.22,2217.76,2245.76,13816872
7/29/2021,2257.08,2268.3,2257.08,2265.69,16331619
7/30/2021,2254.07,2258.76,2244.23,2253.45,22442567
8/2/2021,2261.61,2266.44,2248.02,2253.28,11744901
8/3/2021,2261.94,2272.82,2249.63,2257.73,15649057
8/4/2021,2262.05,2280.65,2261.6,2272.09,12490010
8/5/2021,2270.83,2275.58,2259.76,2270.67,15519749
8/6/2021,2272.53,2276,2255.61,2273.89,14713184
8/9/2021,2271.56,2279.9,2267.14,2274.48,10389346
8/10/2021,2275.63,2284.79,2268.38,2277.23,12813345
8/11/2021,2272.93,2283.69,2261.47,2283.69,16177824
8/12/2021,2281.08,2297.72,2277.19,2297.72,16571243
8/13/2021,2298.99,2302.1,2290.22,2302.03,11448729
8/16/2021,2289.95,2297.14,2280.31,2282.1,10658701
8/17/2021,2282.7,2300.04,2279.19,2300.04,15600846
8/18/2021,2300.19,2301.58,2275.03,2284.97,13451422
8/19/2021,2270.18,2270.95,2240.78,2260.02,19682281
8/20/2021,2263.51,2263.51,2247.35,2255.56,14205373
8/23/2021,2264.45,2290.92,2264.45,2287.52,21319939
8/24/2021,2293.79,2300.9,2282.35,2300.9,15731511
8/25/2021,2297.64,2325.19,2291.03,2325.19,13890857
8/26/2021,2321.75,2326.62,2307.66,2309.44,10053150
8/27/2021,2310.63,2323.77,2295.89,2323.77,11842111
8/30/2021,2324.67,2350.93,2324.67,2350.23,13726563
8/31/2021,2347.73,2379.63,2347.73,2368.03,30995839
9/1/2021,2367.66,2387.46,2367.66,2371.16,17987921
9/2/2021,2375.04,2391.94,2363.26,2391.94,18960025
9/3/2021,2392.26,2393.71,2370.71,2380.82,14360842
9/6/2021,2379.29,2416.38,2379.29,2416.38,13169381
9/7/2021,2409.03,2409.1,2388.22,2394.79,14663792
9/8/2021,2390.92,2390.92,2361.41,2364.63,20545556
9/9/2021,2356.6,2361.31,2341.53,2356.39,14503413
9/10/2021,2357.98,2377.01,2357.98,2360.7,16228628
9/13/2021,2365.69,2387.74,2362.83,2387.74,19139286
9/14/2021,2367.42,2381.69,2356.63,2376.01,24377771
9/15/2021,2365.73,2368.41,2348.33,2355.23,27747030
9/16/2021,2351.2,2367.65,2347.03,2357.28,24989579
9/17/2021,2356.48,2359.97,2326.12,2333.01,41813166
9/20/2021,2316.96,2316.96,2259.28,2272.52,29449472
9/21/2021,2271.99,2302.02,2271.94,2278.11,19638093
9/22/2021,2295.39,2335.18,2295.39,2334.1,16127336
9/23/2021,2345.99,2353.45,2315.2,2320.51,20174682
9/24/2021,2323.41,2326.78,2295.88,2299.18,19267646
9/27/2021,2308.17,2314.8,2285.15,2292.47,19100996
9/28/2021,2289.15,2298.68,2270.88,2275.68,18883243
9/29/2021,2277.48,2299.84,2271.6,2290.97,14394570
9/30/2021,2299.33,2314.35,2294.48,2310.29,31180804
10/1/2021,2299.01,2332.78,2284.34,2327.88,20388107
10/4/2021,2325.08,2360.69,2306.16,2338.09,25600481
10/5/2021,2338.92,2365.14,2320.67,2364.72,19716260
10/6/2021,2365.2,2365.2,2329.59,2349.46,27548041
10/7/2021,2353.18,2365.41,2334.37,2359.54,23404742
10/8/2021,2360.56,2415.15,2360.56,2411.12,30327382
10/11/2021,2413.12,2457.36,2409.01,2457.36,24018999
10/12/2021,2449.09,2478.55,2429.66,2472.33,41697156
10/13/2021,2471.12,2473.93,2439.48,2451.89,36421921
10/14/2021,2455.6,2473.32,2447.11,2459.5,35861076
10/15/2021,2459.71,2461.17,2438.38,2453.98,29698253
10/18/2021,2458.45,2474.44,2452.44,2459.81,17268301
10/19/2021,2461.73,2472.34,2438.14,2447.54,21855682
10/20/2021,2447.07,2453.57,2432.33,2443.11,22261931
10/21/2021,2433.75,2433.75,2418.23,2427.35,18086091
10/22/2021,2425.02,2436.87,2412.57,2417.09,16121524
10/25/2021,2415.52,2430.62,2415.52,2427.19,16544470
10/26/2021,2429.41,2442.53,2417.03,2425.29,19904199
10/27/2021,2423.22,2423.22,2389.35,2404.82,22421853
10/28/2021,2405.47,2411.6,2391.93,2392.67,23662933
10/29/2021,2390.05,2421.65,2377.84,2405.05,28465126
11/2/2021,2411.73,2421.09,2388.14,2407.53,30287273
11/3/2021,2411.54,2428.52,2370.99,2380.11,23049938
11/4/2021,2386.85,2441.93,2386.85,2438.8,28526219
11/5/2021,2439.09,2443.77,2419.57,2439.16,23566941
11/8/2021,2444.16,2449.64,2417.29,2423.92,19323862
11/9/2021,2420.42,2423.89,2393.2,2395.05,24497918
11/10/2021,2393.48,2407.83,2355.75,2366.59,25126969
11/12/2021,2372.28,2390.77,2358.23,2358.23,28816948
11/15/2021,2358.49,2384.74,2335.04,2335.04,27794225
11/16/2021,2336.33,2350.13,2333.66,2340.03,22247198
11/17/2021,2346.41,2354.67,2312.13,2317.49,22134015
11/18/2021,2316.9,2316.9,2258.9,2271.31,28223399
11/19/2021,2271.91,2286.37,2221.68,2248.18,34661095
11/22/2021,2251.08,2262.74,2237.64,2247.82,25598302
11/23/2021,2245.04,2268.99,2223.71,2261.15,24009689
11/24/2021,2268.15,2275.74,2230.01,2239.75,20339805
11/25/2021,2244.79,2247.36,2218.45,2229.44,18898128
11/26/2021,2193.9,2193.9,2138.75,2143.13,39403548
11/29/2021,2148.59,2168.81,2120.23,2148.62,31737586
11/30/2021,2133.69,2199.73,2118.81,2194.37,72231286
12/1/2021,2205.85,2229.12,2193.19,2217.18,31391910
12/2/2021,2208.07,2208.07,2179.15,2201.86,28358291
12/3/2021,2209.95,2223.51,2176.74,2179.71,29597003
12/6/2021,2184.6,2199.87,2175.93,2190.67,20254665
12/7/2021,2201.86,2237.32,2201.86,2231.12,32334634
12/8/2021,2234.64,2244.71,2214.4,2219.62,24245574
12/9/2021,2214.59,2237.73,2184.35,2212.81,27976068
12/10/2021,2212.19,2226.15,2203.22,2213.78,13692707
12/13/2021,2216.22,2244.59,2205.11,2214.38,23526300
12/14/2021,2217.45,2226.58,2197.46,2211.81,25761398
12/15/2021,2211.49,2211.49,2153.69,2161.04,25835534
12/16/2021,2177.87,2216.95,2177.87,2213.89,30877496
12/17/2021,2206.89,2208.54,2183.83,2194.56,62804298
12/20/2021,2168.37,2193.18,2144.3,2189.91,23432593
12/21/2021,2193.98,2206.73,2185.27,2185.47,18662942
12/22/2021,2190.04,2212.32,2186.67,2212.32,14594354
12/23/2021,2215.19,2228.64,2213.67,2225.8,18946170
12/27/2021,2226.82,2232.08,2210.9,2226.24,15662353
12/28/2021,2222.54,2252.43,2219.1,2252.43,23308065
12/29/2021,2245.28,2263.76,2242.8,2260.7,17264000
12/30/2021,2263.39,2266.92,2247.73,2266.92,16099938
1/3/2022,2272.18,2302.11,2272.18,2286.5,19199478
1/4/2022,2293.18,2301.76,2281.04,2300.68,22490984
1/5/2022,2296.7,2310.97,2283.63,2310.97,23373146
1/7/2022,2309.61,2314.16,2278.63,2311.93,29717898
1/10/2022,2311.34,2328.41,2289.59,2291.23,22612381
1/11/2022,2300.38,2345.44,2296.03,2344.45,30819446
1/12/2022,2350.99,2411.11,2350.99,2411.11,46032724
1/13/2022,2406.83,2429.03,2397.64,2407.62,36970690
